TipoClase,id,titulo,tipoActividad,fecha,horaInicio,horaFin,sala,profesor,asignatura,anfitrion,ponderacionNota,temario,esGrupal
CLASE,CLA-001,Cátedra Programación Avanzada,ESTUDIO,2026-04-01,10:00,11:30,Sala 101,Prof. Gómez,Programación Avanzada,,,,
REUNION,REU-001,Daily Bot de Discord,PROYECTO,2026-04-01,18:00,19:00,,,,Camila,,,
CLASE,CLA-002,Cátedra Autómatas,ESTUDIO,2026-04-02,08:30,10:00,Lab B,Prof. Silva,Autómatas y Compiladores,,,,
REUNION,REU-002,Diseño Interfaz Lector Manga,PROYECTO,2026-04-02,15:00,17:00,,,,Matías,,,
EVALUACION,EVA-001,Test Formativo IA,EXAMEN,2026-04-03,12:00,13:30,,,,,0.10,Algoritmos de Búsqueda,false
REUNION,REU-003,Grupo de Estudio PA,ESTUDIO,2026-04-03,16:00,18:00,,,,Valentina,,,
CLASE,CLA-003,Cátedra Inteligencia Artificial,ESTUDIO,2026-04-04,10:00,11:30,Sala 205,Dr. Torres,Inteligencia Artificial,,,,
REUNION,REU-004,Práctica Guitarra Acústica,PERSONAL,2026-04-04,19:00,20:00,,,,Lucas,,,
CLASE,CLA-004,Cátedra Programación Avanzada,ESTUDIO,2026-04-06,10:00,11:30,Sala 101,Prof. Gómez,Programación Avanzada,,,,
EVALUACION,EVA-002,Entrega Avance Autómatas,PROYECTO,2026-04-06,23:00,23:59,,,,,0.25,Expresiones Regulares,true
CLASE,CLA-005,Cátedra Autómatas,ESTUDIO,2026-04-07,08:30,10:00,Lab B,Prof. Silva,Autómatas y Compiladores,,,,
REUNION,REU-005,Testing Bot Discord,PROYECTO,2026-04-07,17:00,18:30,,,,Sofía,,,
CLASE,CLA-006,Cátedra Inteligencia Artificial,ESTUDIO,2026-04-08,12:00,13:30,Sala 205,Dr. Torres,Inteligencia Artificial,,,,
REUNION,REU-006,Revisión Backend Manga App,PROYECTO,2026-04-08,15:00,16:00,,,,Andrés,,,
CLASE,CLA-007,Cátedra Programación Avanzada,ESTUDIO,2026-04-09,10:00,11:30,Sala 101,Prof. Gómez,Programación Avanzada,,,,
REUNION,REU-007,Revisión Diseño Tatuaje,PERSONAL,2026-04-09,16:30,17:30,,,,Tatuador,,,
EVALUACION,EVA-003,Certamen 1 PA,EXAMEN,2026-04-10,08:30,10:30,,,,,0.30,Herencia y Colecciones,false
REUNION,REU-008,Planificación Semanal,PERSONAL,2026-04-10,18:00,19:00,,,,Diego,,,
CLASE,CLA-008,Cátedra Autómatas,ESTUDIO,2026-04-11,08:30,10:00,Lab B,Prof. Silva,Autómatas y Compiladores,,,,
REUNION,REU-009,Práctica Guitarra Acústica,PERSONAL,2026-04-11,19:00,20:00,,,,Martina,,,
CLASE,CLA-009,Cátedra Inteligencia Artificial,ESTUDIO,2026-04-13,12:00,13:30,Sala 205,Dr. Torres,Inteligencia Artificial,,,,
REUNION,REU-010,Sincronización Bot Discord,PROYECTO,2026-04-13,16:00,17:00,,,,Joaquín,,,
CLASE,CLA-010,Cátedra Programación Avanzada,ESTUDIO,2026-04-14,10:00,11:30,Sala 101,Prof. Gómez,Programación Avanzada,,,,
EVALUACION,EVA-004,Certamen 1 IA,EXAMEN,2026-04-14,14:00,16:00,,,,,0.35,Redes Neuronales,false
CLASE,CLA-011,Cátedra Autómatas,ESTUDIO,2026-04-16,08:30,10:00,Lab B,Prof. Silva,Autómatas y Compiladores,,,,
REUNION,REU-011,Corrección de Bugs App Manga,PROYECTO,2026-04-16,15:00,17:00,,,,Isidora,,,
EVALUACION,EVA-005,Proyecto Final PA,PROYECTO,2026-04-17,23:00,23:59,,,,,0.40,Sistema de Gestión,true
REUNION,REU-012,Grupo de Estudio IA,ESTUDIO,2026-04-17,16:00,18:00,,,,Sebastián,,,
CLASE,CLA-012,Cátedra Inteligencia Artificial,ESTUDIO,2026-04-18,12:00,13:30,Sala 205,Dr. Torres,Inteligencia Artificial,,,,
REUNION,REU-013,Práctica Guitarra Acústica,PERSONAL,2026-04-18,19:00,20:00,,,,Florencia,,,
CLASE,CLA-013,Cátedra Programación Avanzada,ESTUDIO,2026-04-20,10:00,11:30,Sala 101,Prof. Gómez,Programación Avanzada,,,,
REUNION,REU-014,Despliegue Bot Discord,PROYECTO,2026-04-20,18:00,19:00,,,,Gabriel,,,
CLASE,CLA-014,Cátedra Autómatas,ESTUDIO,2026-04-21,08:30,10:00,Lab B,Prof. Silva,Autómatas y Compiladores,,,,
REUNION,REU-015,Diseño Base de Datos Manga,PROYECTO,2026-04-21,15:00,17:00,,,,Antonia,,,
EVALUACION,EVA-006,Test Formativo Autómatas,EXAMEN,2026-04-22,12:00,13:30,,,,,0.10,Gramáticas,false
REUNION,REU-016,Grupo de Estudio PA,ESTUDIO,2026-04-22,16:00,18:00,,,,Tomás,,,
CLASE,CLA-015,Cátedra Inteligencia Artificial,ESTUDIO,2026-04-23,10:00,11:30,Sala 205,Dr. Torres,Inteligencia Artificial,,,,
REUNION,REU-017,Práctica Guitarra Acústica,PERSONAL,2026-04-23,19:00,20:00,,,,Javier,,,
CLASE,CLA-016,Cátedra Programación Avanzada,ESTUDIO,2026-04-24,10:00,11:30,Sala 101,Prof. Gómez,Programación Avanzada,,,,
EVALUACION,EVA-007,Entrega Avance Bot Discord,PROYECTO,2026-04-24,23:00,23:59,,,,,0.20,Integración API,true
CLASE,CLA-017,Cátedra Autómatas,ESTUDIO,2026-04-25,08:30,10:00,Lab B,Prof. Silva,Autómatas y Compiladores,,,,
REUNION,REU-018,Revisión Frontend App Manga,PROYECTO,2026-04-25,17:00,18:30,,,,Paula,,,
CLASE,CLA-018,Cátedra Inteligencia Artificial,ESTUDIO,2026-04-27,12:00,13:30,Sala 205,Dr. Torres,Inteligencia Artificial,,,,
REUNION,REU-019,Revisión Código PA,PROYECTO,2026-04-27,15:00,16:00,,,,Felipe,,,
CLASE,CLA-019,Cátedra Programación Avanzada,ESTUDIO,2026-04-28,10:00,11:30,Sala 101,Prof. Gómez,Programación Avanzada,,,,
REUNION,REU-020,Cotización Materiales,PERSONAL,2026-04-28,16:30,17:30,,,,Daniela,,,
EVALUACION,EVA-008,Certamen 2 Autómatas,EXAMEN,2026-04-29,08:30,10:30,,,,,0.30,Máquinas de Turing,false
REUNION,REU-021,Planificación Mensual Mayo,PERSONAL,2026-04-29,18:00,19:00,,,,Carlos,,,
CLASE,CLA-020,Cátedra Inteligencia Artificial,ESTUDIO,2026-04-30,08:30,10:00,Lab B,Dr. Torres,Inteligencia Artificial,,,,
REUNION,REU-022,Práctica Guitarra Acústica,PERSONAL,2026-04-30,19:00,20:00,,,,Nicolás,,,
